Crop,Temperature,Humidity,Rainfall,Past_Infestation,Pest_Risk
Groundnut,37.3,55,1,1,Medium
Sugarcane,41.0,27,30,1,Medium
Pulses,37.8,87,337,1,High
Maize,21.6,25,353,1,Medium
Rice,42.8,85,249,0,Medium
Maize,24.3,39,305,1,Medium
Millet,29.4,50,340,1,Medium
Rice,41.7,36,294,0,Medium
Soybean,19.4,56,181,1,Medium
Sugarcane,23.3,38,375,1,Medium
Soybean,35.5,49,374,0,Medium
Pulses,42.4,61,343,1,Medium
Jute,41.0,93,142,0,Medium
Soybean,18.9,95,257,0,Medium
Pulses,32.4,51,184,1,Medium
Mustard,23.2,84,260,1,High
Wheat,32.6,65,52,1,Medium
Sunflower,29.7,41,109,0,Low
Groundnut,39.7,30,264,1,Medium
Millet,26.3,63,377,1,Medium
Groundnut,44.7,36,208,1,Medium
Pulses,28.7,95,174,0,Medium
Cotton,32.3,24,259,1,Medium
Soybean,39.9,43,50,1,Medium
Mustard,19.2,79,179,0,Medium
Cotton,22.9,47,39,1,Medium
Rice,17.9,40,305,1,Medium
Sunflower,27.3,45,104,0,Low
Pulses,22.6,44,51,1,Medium
Maize,29.0,58,97,0,Low
Mustard,20.5,31,6,1,Medium
Barley,34.9,44,20,0,Low
Wheat,40.0,72,166,1,Medium
Sugarcane,38.4,53,115,0,Low
Groundnut,28.9,28,66,1,Medium
Sunflower,21.8,44,171,1,Medium
Cotton,23.3,85,147,1,Medium
Rice,19.7,47,34,0,Low
Mustard,17.4,22,111,1,Medium
Maize,29.4,21,161,1,Medium
Wheat,16.8,40,92,1,Medium
Rice,29.4,39,329,1,Medium
Rice,15.9,54,272,0,Medium
Barley,30.8,33,18,0,Low
Soybean,37.7,73,43,1,Medium
Millet,15.1,94,330,0,Medium
Maize,31.9,39,363,1,Medium
Sugarcane,39.5,42,16,1,Medium
Barley,43.0,84,311,0,Medium
Cotton,40.6,55,56,0,Low
Pulses,16.8,73,180,1,Medium
Rice,29.2,69,103,1,Medium
Pulses,26.4,24,123,1,Medium
Mustard,42.5,37,352,0,Medium
Pulses,26.2,51,140,1,Medium
Rice,33.7,75,116,1,Medium
Cotton,30.7,53,101,0,Low
Sugarcane,20.5,75,284,0,Medium
Soybean,31.3,57,287,0,Medium
Barley,36.5,47,400,1,Medium
Rice,42.0,66,94,1,Medium
Wheat,28.6,81,346,0,Medium
Groundnut,25.8,94,141,1,Medium
Cotton,30.2,60,39,0,Low
Rice,16.0,53,123,1,Medium
Soybean,36.3,33,371,1,Medium
Cotton,30.9,63,307,0,Medium
Rice,31.6,64,243,0,Medium
Barley,38.5,91,196,0,Medium
Wheat,30.7,94,219,1,High
Barley,19.3,81,7,0,Medium
Maize,38.6,28,336,1,Medium
Mustard,36.9,81,137,0,Medium
Barley,25.8,39,139,0,Low
Rice,37.3,92,237,0,Medium
Pulses,21.0,84,248,0,Medium
Millet,36.8,54,387,0,Medium
Millet,19.9,45,336,1,Medium
Soybean,24.6,72,58,1,Medium
Barley,20.9,38,89,0,Low
Groundnut,39.8,82,213,0,Medium
Soybean,26.3,86,92,1,Medium
Barley,44.7,49,53,1,Medium
Rice,43.7,87,285,0,Medium
Maize,32.9,24,124,0,Low
Mustard,41.2,35,359,1,Medium
Wheat,17.7,69,139,0,Medium
Millet,21.4,78,146,0,Medium
Groundnut,22.9,64,18,1,Medium
Sunflower,37.1,72,98,0,Medium
Jute,17.4,27,189,1,Medium
Sunflower,31.4,83,66,1,Medium
Mustard,40.7,60,236,1,Medium
Mustard,24.2,35,105,0,Low
Millet,21.6,40,88,1,Medium
Jute,37.4,68,310,0,Medium
Maize,37.9,52,85,1,Medium
Mustard,44.7,88,56,1,Medium
Jute,30.6,59,230,1,Medium
Groundnut,37.9,64,338,1,Medium
Rice,33.4,62,273,0,Medium
Groundnut,30.1,87,45,1,Medium
Pulses,38.3,74,156,0,Medium
Maize,35.8,61,96,1,Medium
Soybean,30.1,45,239,0,Medium
Jute,42.3,67,376,0,Medium
Sunflower,23.1,28,274,1,Medium
Cotton,39.6,53,235,0,Medium
Mustard,40.9,53,0,0,Low
Soybean,29.3,30,32,0,Low
Millet,42.9,58,289,1,Medium
Cotton,44.0,24,92,1,Medium
Maize,44.4,59,177,1,Medium
Groundnut,19.5,70,110,1,Medium
Cotton,19.2,83,237,0,Medium
Jute,28.8,32,292,0,Medium
Millet,17.6,64,378,1,Medium
Millet,33.2,65,10,1,Medium
Sunflower,21.9,48,250,0,Medium
Soybean,16.4,26,133,1,Medium
Barley,39.7,29,310,0,Medium
Rice,15.0,21,331,1,Medium
Rice,26.7,45,294,0,Medium
Rice,24.4,82,357,1,High
Groundnut,29.9,78,158,1,Medium
Mustard,40.6,41,371,0,Medium
Wheat,21.7,27,371,0,Medium
Millet,34.6,71,375,1,Medium
Maize,29.1,50,178,0,Medium
Barley,35.7,57,243,1,Medium
Jute,21.3,77,125,0,Medium
Barley,23.5,86,69,1,Medium
Barley,39.7,79,353,1,High
Cotton,38.7,91,179,0,Medium
Barley,34.2,41,365,1,Medium
Maize,16.0,77,16,1,Medium
Millet,16.3,56,309,1,Medium
Soybean,29.5,68,366,1,Medium
Maize,29.1,36,201,1,Medium
Mustard,24.4,75,57,0,Medium
Maize,15.7,33,383,0,Medium
Groundnut,37.6,75,129,0,Medium
Rice,36.4,70,50,1,Medium
Soybean,33.3,69,109,0,Medium
Sunflower,19.7,26,386,0,Medium
Sugarcane,25.5,37,311,0,Medium
Jute,43.5,22,39,1,Medium
Cotton,42.0,43,209,1,Medium
Maize,21.7,73,230,1,Medium
Maize,18.4,41,386,1,Medium
Sunflower,19.6,88,331,0,Medium
Mustard,42.0,64,376,1,Medium
Pulses,27.5,69,290,1,Medium
Pulses,40.9,59,266,0,Medium
Soybean,41.3,56,125,1,Medium
Mustard,22.6,20,182,0,Medium
Barley,19.3,88,37,1,Medium
Groundnut,19.9,79,51,1,Medium
Rice,44.1,25,283,1,Medium
Soybean,24.9,91,271,1,High
Sugarcane,34.0,41,96,1,Medium
Pulses,42.5,58,39,0,Low
Soybean,30.3,89,146,1,Medium
Millet,29.6,46,188,0,Medium
Jute,39.2,46,205,1,Medium
Rice,44.4,76,272,1,High
Soybean,19.9,69,159,0,Medium
Sunflower,28.1,53,362,0,Medium
Barley,41.8,31,6,0,Low
Sunflower,39.0,63,212,0,Medium
Soybean,16.9,92,286,0,Medium
Sunflower,34.9,41,34,1,Medium
Sunflower,26.4,90,199,0,Medium
Barley,16.8,45,152,1,Medium
Pulses,23.6,42,298,1,Medium
Sugarcane,19.7,88,327,1,High
Soybean,28.6,27,176,0,Medium
Groundnut,42.8,53,365,0,Medium
Cotton,27.5,55,130,0,Low
Maize,17.1,90,222,1,High
Millet,40.3,40,253,0,Medium
Mustard,27.4,23,226,0,Medium
Sunflower,28.5,81,71,0,Medium
Pulses,31.0,30,251,1,Medium
Rice,16.9,36,314,1,Medium
Mustard,19.9,84,323,0,Medium
Millet,44.1,62,374,0,Medium
Rice,32.7,81,391,1,High
Jute,16.7,40,308,0,Medium
Mustard,32.7,31,299,1,Medium
Barley,30.9,25,212,1,Medium
Jute,15.3,91,279,0,Medium
Rice,21.7,26,233,1,Medium
Groundnut,34.6,85,85,0,Medium
Wheat,39.6,78,304,1,High
Sunflower,34.1,54,120,0,Low
Rice,25.0,74,311,1,Medium
Maize,20.2,72,48,0,Medium
Pulses,40.2,21,217,0,Medium
Soybean,26.7,31,159,0,Medium
Sunflower,15.8,54,379,1,Medium
Pulses,31.6,73,167,0,Medium
Sugarcane,44.4,34,284,1,Medium
Pulses,19.7,68,277,0,Medium
Sunflower,23.7,56,147,1,Medium
Jute,34.0,86,223,1,High
Cotton,31.7,78,319,0,Medium
Jute,25.4,40,18,1,Medium
Soybean,35.9,29,252,1,Medium
Soybean,36.4,82,245,0,Medium
Pulses,32.1,82,9,0,Medium
Pulses,18.7,71,29,1,Medium
Jute,38.3,66,66,1,Medium
Sunflower,21.4,44,264,0,Medium
Sunflower,20.5,64,202,1,Medium
Soybean,24.3,28,346,0,Medium
Groundnut,22.3,63,306,0,Medium
Pulses,16.2,42,233,0,Medium
Barley,39.7,40,16,1,Medium
Sunflower,23.9,51,29,0,Low
Barley,44.9,83,234,0,Medium
Soybean,32.6,37,125,1,Medium
Pulses,39.0,52,121,1,Medium
Soybean,26.5,62,0,1,Medium
Rice,15.3,36,310,0,Medium
Sunflower,22.5,85,239,0,Medium
Rice,32.1,73,265,0,Medium
Pulses,43.7,52,195,0,Medium
Maize,24.4,91,209,1,High
Maize,23.4,90,94,0,Medium
Groundnut,34.6,92,269,1,High
Pulses,34.3,77,378,1,High
Barley,23.3,93,305,0,Medium
Sunflower,44.9,54,361,0,Medium
Groundnut,29.1,53,384,0,Medium
Soybean,35.6,53,193,0,Medium
Soybean,29.7,27,194,0,Medium
Mustard,32.1,48,91,1,Medium
Jute,34.0,40,78,1,Medium
Sunflower,38.7,41,341,0,Medium
Sugarcane,30.1,53,32,0,Low
Millet,35.6,62,316,1,Medium
Mustard,33.2,84,364,0,Medium
Pulses,34.1,39,27,0,Low
Rice,16.2,63,39,0,Medium
Jute,25.5,43,291,0,Medium
Rice,22.1,31,203,1,Medium
Sunflower,25.5,42,68,0,Low
Pulses,17.7,52,387,0,Medium
Sugarcane,24.1,66,393,1,Medium
Soybean,18.3,51,314,0,Medium
Sugarcane,22.0,36,68,0,Low
Rice,25.2,35,225,1,Medium
Sugarcane,35.0,30,334,1,Medium
Groundnut,19.9,30,5,1,Medium
Groundnut,40.3,47,27,0,Low
Groundnut,41.9,34,111,0,Low
Mustard,21.7,50,330,0,Medium
Cotton,24.0,41,112,0,Low
Rice,32.7,89,240,0,Medium
Sugarcane,39.1,48,324,1,Medium
Sugarcane,29.2,60,111,0,Low
Wheat,35.2,74,291,1,Medium
Sugarcane,37.4,43,28,1,Medium
Soybean,38.9,76,94,0,Medium
Jute,21.5,23,372,0,Medium
Sugarcane,15.1,53,378,1,Medium
Mustard,19.9,88,324,1,High
Sunflower,37.4,40,54,1,Medium
Pulses,30.8,85,334,0,Medium
Mustard,24.2,68,17,0,Medium
Sugarcane,44.1,85,193,1,Medium
Pulses,37.9,32,157,1,Medium
Rice,25.0,32,224,0,Medium
Cotton,27.7,84,276,1,High
Maize,18.9,44,333,0,Medium
Sunflower,25.4,83,173,0,Medium
Groundnut,43.4,83,314,0,Medium
Sunflower,24.4,63,199,1,Medium
Cotton,40.4,21,108,0,Low
Cotton,25.3,52,6,0,Low
Jute,16.9,60,7,1,Medium
Pulses,42.0,40,400,0,Medium
Jute,15.9,39,59,1,Medium
Millet,24.7,25,286,0,Medium
Millet,25.6,49,284,0,Medium
Sugarcane,22.0,61,229,1,Medium
Millet,44.0,65,221,1,Medium
Pulses,29.0,42,151,1,Medium
Sugarcane,17.6,61,130,1,Medium
Barley,43.1,78,269,0,Medium
Rice,25.8,32,387,1,Medium
Jute,34.0,75,233,1,Medium
Sugarcane,31.9,86,121,0,Medium
Sugarcane,18.2,37,343,0,Medium
Maize,19.9,71,49,0,Medium
Mustard,35.5,71,68,0,Medium
Barley,36.9,90,146,1,Medium
Mustard,32.7,60,206,0,Medium
Millet,25.6,29,285,1,Medium
Barley,36.4,67,27,0,Medium
Sunflower,38.5,51,205,1,Medium
Wheat,18.9,76,377,1,High
Millet,22.5,20,364,1,Medium
Barley,36.0,32,15,1,Medium
Rice,27.1,50,396,0,Medium
Pulses,29.0,53,145,1,Medium
Groundnut,18.5,45,318,0,Medium
Cotton,28.0,49,110,0,Low
Mustard,38.5,90,106,0,Medium
Soybean,44.3,31,121,0,Low
Mustard,29.0,45,82,0,Low
Soybean,39.0,35,308,0,Medium
Rice,33.1,84,399,1,High
Barley,41.9,24,261,1,Medium
Pulses,20.9,79,354,1,High
Cotton,18.8,63,270,0,Medium
Barley,31.4,73,34,1,Medium
Groundnut,42.8,25,263,1,Medium
Cotton,33.4,65,379,1,Medium
Jute,31.9,60,148,0,Low
Barley,21.4,95,183,1,Medium
Sugarcane,35.7,77,51,0,Medium
Cotton,31.5,70,200,1,Medium
Mustard,18.0,88,168,1,Medium
Sugarcane,32.3,79,31,1,Medium
Millet,33.1,24,199,1,Medium
Sunflower,44.5,85,169,0,Medium
Cotton,40.4,25,313,0,Medium
Maize,15.1,54,92,1,Medium
Rice,26.0,81,193,1,Medium
Sunflower,30.0,85,98,0,Medium
Jute,39.5,87,355,1,High
Soybean,30.2,93,242,0,Medium
Groundnut,28.0,23,392,1,Medium
Sunflower,30.2,56,169,1,Medium
Jute,26.7,36,202,0,Medium
Rice,24.8,52,246,1,Medium
Sunflower,42.1,90,276,0,Medium
Sunflower,42.1,92,333,1,High
Barley,24.2,40,149,0,Low
Millet,34.3,69,282,0,Medium
Millet,23.4,68,400,0,Medium
Groundnut,20.4,29,396,1,Medium
Wheat,36.8,65,393,0,Medium
Barley,23.2,87,378,0,Medium
Millet,30.0,77,39,0,Medium
Wheat,39.5,63,266,1,Medium
Wheat,18.0,62,147,0,Medium
Millet,16.0,72,234,0,Medium
Rice,38.3,43,63,1,Medium
Jute,22.1,65,121,0,Medium
Pulses,34.6,24,382,0,Medium
Maize,21.2,53,114,0,Low
Sunflower,41.0,72,13,0,Medium
Mustard,35.7,25,290,0,Medium
Cotton,26.3,74,262,0,Medium
Jute,37.9,75,103,0,Medium
Jute,19.0,80,258,0,Medium
Rice,18.9,65,263,0,Medium
Sugarcane,20.2,92,396,1,High
Sunflower,25.2,43,127,1,Medium
Groundnut,21.5,73,362,1,Medium
Sunflower,18.9,51,173,1,Medium
Sunflower,22.9,56,181,1,Medium
Wheat,37.8,86,84,0,Medium
Sugarcane,30.1,88,21,0,Medium
Soybean,38.1,26,63,0,Low
Mustard,30.7,71,126,1,Medium
Soybean,27.3,39,390,0,Medium
Wheat,34.0,53,135,0,Low
Wheat,33.9,42,111,1,Medium
Mustard,25.6,26,197,1,Medium
Sunflower,26.6,79,255,1,High
Groundnut,41.0,92,384,1,High
Maize,26.9,26,190,0,Medium
Cotton,39.8,21,197,1,Medium
Rice,23.6,92,353,0,Medium
Groundnut,16.7,43,382,1,Medium
Jute,34.9,38,12,1,Medium
Pulses,20.1,23,94,0,Low
Groundnut,41.6,28,165,0,Medium
Jute,15.1,61,390,0,Medium
Pulses,40.0,42,330,0,Medium
Cotton,21.9,77,59,0,Medium
Soybean,18.4,39,222,0,Medium
Soybean,34.6,67,31,0,Medium
Wheat,42.4,53,278,0,Medium
Sugarcane,16.9,39,322,1,Medium
Soybean,44.5,71,393,1,Medium
Groundnut,42.8,81,206,0,Medium
Barley,22.1,33,57,0,Low
Groundnut,36.9,55,134,0,Low
Soybean,22.6,65,81,0,Medium
Soybean,22.7,94,231,1,High
Mustard,39.6,79,337,0,Medium
Millet,37.2,31,382,0,Medium
Mustard,39.7,71,225,1,Medium
Jute,42.0,36,44,0,Low
Millet,38.9,22,260,1,Medium
Mustard,32.8,63,340,0,Medium
Mustard,17.2,43,331,1,Medium
Sunflower,39.6,43,386,1,Medium
Pulses,37.9,63,86,0,Medium
Sugarcane,29.4,68,213,0,Medium
Mustard,39.6,57,68,1,Medium
Pulses,19.2,21,49,1,Medium
Sunflower,16.1,58,103,0,Low
Cotton,25.5,31,80,1,Medium
Groundnut,26.7,79,159,1,Medium
Sugarcane,38.3,90,11,0,Medium
Maize,17.3,24,182,0,Medium
Sugarcane,25.9,44,279,0,Medium
Mustard,36.0,52,117,1,Medium
Millet,22.6,23,25,1,Medium
Jute,27.3,75,297,0,Medium
Rice,22.9,65,235,1,Medium
Groundnut,24.8,71,390,0,Medium
Sugarcane,19.1,94,55,1,Medium
Wheat,30.8,53,315,1,Medium
Sunflower,17.1,29,93,1,Medium
Millet,28.4,64,228,0,Medium
Sunflower,44.7,77,307,0,Medium
Jute,21.0,80,78,0,Medium
Pulses,27.8,22,313,1,Medium
Cotton,21.0,61,332,1,Medium
Cotton,32.2,94,68,1,Medium
Maize,15.7,74,90,0,Medium
Groundnut,16.4,28,369,0,Medium
Jute,41.6,29,285,1,Medium
Wheat,15.4,29,135,0,Low
Millet,22.0,37,18,1,Medium
Barley,37.3,35,155,1,Medium
Soybean,28.5,77,262,0,Medium
Cotton,24.2,61,91,1,Medium
Cotton,41.9,39,97,1,Medium
Sugarcane,29.4,68,26,1,Medium
Pulses,20.8,69,279,0,Medium
Pulses,17.2,21,196,1,Medium
Soybean,25.4,69,111,0,Medium
Groundnut,28.8,84,5,0,Medium
Sunflower,41.6,34,197,1,Medium
Barley,32.4,37,314,1,Medium
Pulses,15.2,86,165,1,Medium
Mustard,39.1,75,268,1,Medium
Barley,20.3,81,152,1,Medium
Sunflower,40.2,54,310,1,Medium
Wheat,30.2,44,1,0,Low
Soybean,20.2,52,10,1,Medium
Millet,42.0,52,89,0,Low
Jute,41.6,82,12,0,Medium
Pulses,38.1,92,357,0,Medium
Mustard,44.2,71,304,0,Medium
Rice,17.2,89,251,1,High
Wheat,32.5,79,297,1,High
Cotton,35.9,40,59,0,Low
Sunflower,15.5,53,22,0,Low
Jute,15.5,48,280,1,Medium
Sugarcane,44.4,87,243,0,Medium
Wheat,32.6,41,150,1,Medium
Barley,25.5,33,389,1,Medium
Millet,36.0,67,269,1,Medium
Jute,15.9,85,115,0,Medium
Sugarcane,15.6,48,300,1,Medium
Mustard,17.0,37,144,0,Low
Soybean,29.4,30,33,0,Low
Pulses,42.2,63,63,1,Medium
Rice,32.0,55,258,0,Medium
Barley,36.7,68,319,0,Medium
Soybean,16.4,31,301,0,Medium
Jute,36.5,25,268,1,Medium
Millet,43.9,57,28,1,Medium
Sunflower,18.0,34,191,0,Medium
Pulses,20.2,68,230,0,Medium
Mustard,19.0,53,164,0,Medium
Jute,44.6,55,142,1,Medium
Millet,25.3,66,116,1,Medium
Wheat,26.4,20,34,1,Medium
Wheat,31.2,64,0,0,Medium
Rice,17.8,45,48,1,Medium
Millet,24.7,46,240,0,Medium
Sugarcane,34.6,87,307,0,Medium
Sunflower,43.6,37,11,0,Low
Maize,31.9,79,163,1,Medium
Soybean,36.8,53,27,0,Low
Mustard,38.3,40,70,0,Low
Jute,18.4,93,109,0,Medium
Cotton,19.7,29,308,0,Medium
Millet,20.9,80,327,0,Medium
Sunflower,27.0,40,378,1,Medium
Millet,15.2,59,49,0,Low
Cotton,27.2,44,193,1,Medium
Soybean,38.7,93,51,1,Medium
Barley,33.2,77,231,1,High
Barley,44.0,83,59,1,Medium
Sunflower,38.3,65,378,0,Medium
Groundnut,24.1,20,72,1,Medium
Wheat,34.0,49,174,1,Medium
Sunflower,18.7,45,155,1,Medium
Cotton,17.7,24,35,1,Medium
Wheat,17.9,26,194,0,Medium
Maize,29.4,34,32,1,Medium
